country_code,indicator_code,date,frequency,source_count,min_value,max_value,absolute_diff,relative_diff,status
DE,CPI_YOY_A,2015,A,2,0.514426137125456,0.697,0.1825738628745439,0.30141971892362507,warning
DE,CPI_YOY_A,2016,A,2,0.341,0.491747008445174,0.15074700844517397,0.36204755325782423,warning
DE,CPI_YOY_A,2020,A,2,0.144877925813981,0.365,0.22012207418601898,0.8634304920520377,warning
DE,CPI_YOY_A,2022,A,2,6.87257438551096,8.673,1.8004256144890398,0.23163191913540382,warning
GB,CPI_YOY_A,2015,A,2,0.04,0.36804684232536,0.32804684232536,1.607888155467155,warning
GB,CPI_YOY_A,2016,A,2,0.66,1.0084173681141,0.34841736811409996,0.4176621207293406,warning
GB,CPI_YOY_A,2020,A,2,0.851,0.989486703772491,0.13848670377249106,0.15048921949681185,warning
GB,CPI_YOY_A,2024,A,2,2.53,3.2715729463592,0.7415729463592,0.25564547863681597,warning
IN,CPI_YOY_A,2018,A,2,3.387,3.9388264669163,0.5518264669163,0.15065234466264482,warning
IN,CPI_YOY_A,2019,A,2,3.72950573539129,4.806,1.07649426460871,0.25223912864241327,warning
SA,CPI_YOY_A,2016,A,2,2.05347076823965,2.918,0.8645292317603501,0.3477961641787835,warning
SA,CPI_YOY_A,2019,A,2,-2.037,-1.19298644533328,0.84401355466672,0.522611205310883,warning
IN,CURRENT_ACCOUNT_GDP_A,2016,A,2,-0.634,-0.527880606037518,0.10611939396248204,0.18266832824483065,warning
IN,CURRENT_ACCOUNT_GDP_A,2017,A,2,-1.865,-1.43948820320988,0.4255117967901201,0.25753567307445113,warning
IN,CURRENT_ACCOUNT_GDP_A,2019,A,2,-1.04961203910072,-0.884,0.16561203910071998,0.17129810505083787,warning
IN,CURRENT_ACCOUNT_GDP_A,2020,A,2,0.919,1.22362111042791,0.30462111042790996,0.2843443564943436,warning
IN,CURRENT_ACCOUNT_GDP_A,2021,A,2,-1.254,-1.05524166809383,0.1987583319061701,0.17214164688985167,warning
IN,CURRENT_ACCOUNT_GDP_A,2023,A,2,-0.878262847208682,-0.744,0.13426284720868198,0.16552539243526287,warning
IN,CURRENT_ACCOUNT_GDP_A,2024,A,2,-0.818831370412112,-0.61,0.20883137041211197,0.2923107299245251,warning
TR,CURRENT_ACCOUNT_GDP_A,2024,A,2,-0.959,-0.766008235540632,0.19299176445936794,0.22375749922015034,warning
VN,CURRENT_ACCOUNT_GDP_A,2021,A,2,-2.202,-1.26284279203588,0.9391572079641199,0.5421066780419713,warning
IN,GDP_REAL_GROWTH_YOY_A,2023,A,2,7.21,9.19075493028345,1.9807549302834504,0.24154436045209748,warning
JP,GDP_REAL_GROWTH_YOY_A,2018,A,2,0.643391023533141,0.834,0.19060897646685893,0.25803456692328164,warning
JP,GDP_REAL_GROWTH_YOY_A,2019,A,2,-0.402169200894946,-0.308,0.09416920089494601,0.26520215401139674,warning
JP,GDP_REAL_GROWTH_YOY_A,2021,A,2,2.69657404187188,3.564,0.8674259581281198,0.2771074832201054,warning
JP,GDP_REAL_GROWTH_YOY_A,2022,A,2,0.941998775483285,1.332,0.39000122451671504,0.3430091772444595,warning
JP,GDP_REAL_GROWTH_YOY_A,2023,A,2,0.721,1.47503481053384,0.75403481053384,0.6867239143176784,warning
JP,GDP_REAL_GROWTH_YOY_A,2024,A,2,-0.242,0.104309021773304,0.346309021773304,2.0,warning
SA,GDP_REAL_GROWTH_YOY_A,2024,A,2,1.99650173436159,2.649,0.65249826563841,0.28091616490509386,warning
GB,GOV_DEBT_GDP_A,2015,A,2,87.34,147.063146778865,59.72314677886499,0.5095763226694867,warning
GB,GOV_DEBT_GDP_A,2016,A,2,87.251,155.581504971929,68.330504971929,0.5627788996355977,warning
GB,GOV_DEBT_GDP_A,2017,A,2,86.117,160.141177233502,74.02417723350199,0.6011916279499808,warning
GB,GOV_DEBT_GDP_A,2018,A,2,85.584,156.766820519267,71.18282051926698,0.5874361833539402,warning
GB,GOV_DEBT_GDP_A,2019,A,2,84.937,158.972569875821,74.035569875821,0.6070739242704902,warning
GB,GOV_DEBT_GDP_A,2020,A,2,104.787,194.682828796265,89.895828796265,0.600366515435669,warning
GB,GOV_DEBT_GDP_A,2021,A,2,103.447,183.804848939919,80.357848939919,0.5594940414585563,warning
GB,GOV_DEBT_GDP_A,2022,A,2,97.511,138.215904304967,40.704904304967016,0.3453564575073353,warning
GB,GOV_DEBT_GDP_A,2023,A,2,98.869,136.142431919028,37.27343191902801,0.3172052662686672,warning
GB,GOV_DEBT_GDP_A,2024,A,2,99.901,131.073062954793,31.17206295479299,0.2699182978038022,warning
IN,GOV_DEBT_GDP_A,2015,A,2,49.9647183856551,69.755,19.7902816143449,0.33061022663942696,warning
IN,GOV_DEBT_GDP_A,2016,A,2,47.6337555915272,69.815,22.1812444084728,0.37771782760502853,warning
IN,GOV_DEBT_GDP_A,2017,A,2,47.5836093800197,70.776,23.192390619980294,0.39189704564698247,warning
IN,GOV_DEBT_GDP_A,2018,A,2,46.5224986659322,71.683,25.16050133406781,0.4257077990115408,warning
MX,GOV_DEBT_GDP_A,2019,A,2,41.3273940627237,51.869,10.541605937276302,0.2262234723412478,warning
MX,GOV_DEBT_GDP_A,2020,A,2,45.8373464150183,58.456,12.6186535849817,0.2419838660611739,warning
MX,GOV_DEBT_GDP_A,2021,A,2,44.8609558065004,56.695,11.8340441934996,0.23305465641124173,warning
MX,GOV_DEBT_GDP_A,2022,A,2,43.9694401566719,53.803,9.833559843328096,0.20115197754235578,warning
MX,GOV_DEBT_GDP_A,2023,A,2,45.055380246523,52.753,7.6976197534769994,0.1574020494782837,warning
MX,GOV_DEBT_GDP_A,2024,A,2,49.5702123720928,59.135,9.5647876279072,0.17597661453744068,warning
TR,GOV_DEBT_GDP_A,2022,A,2,29.433,35.3300843740665,5.897084374066502,0.1821125238571222,warning
